first_word	ensemble_pred	ensemble_conf	majority_pred	vote_strength	n_encoders_voting	empirical	total_emit_count	is_claude	ensemble_p_HP	ensemble_p_LP	ensemble_p_HN-D	ensemble_p_HN-S	ensemble_p_LN	ensemble_p_NB	gemma_pred	gemma_conf	gpt_oss_20b_pred	gpt_oss_20b_conf	granite_pred	granite_conf	ministral_pred	ministral_conf	qwen_pred	qwen_conf	rinna_bilingual_4b_jpfull_pred	rinna_bilingual_4b_jpfull_conf	rinna_jp_3_6b_jp_pred	rinna_jp_3_6b_jp_conf	rinna_jp_3_6b_jpfull_pred	rinna_jp_3_6b_jpfull_conf	claude_modal_n
(๑・̀ㅂ・́)	NB	0.2198		2-2-1-1-1-1	8		0	False	0.1965	0.1041	0.1309	0.1372	0.2116	0.2198	NB	0.975	HP	0.229	LN	0.937	LN	0.241	LP	0.272	HN-D	0.386	HP	0.646	HN-S	0.262	0
(๑・́₃・̀๑)	HP	0.203		2-2-1-1-1-1	8		0	False	0.203	0.1175	0.124	0.1548	0.1999	0.2008	NB	0.863	LP	0.197	LN	0.826	NB	0.25	HN-D	0.213	HN-D	0.367	HP	0.681	HN-S	0.289	0
(๑・﹏・)	NB	0.2474		3-2-2-1	8		0	False	0.1239	0.1584	0.2038	0.1109	0.1556	0.2474	NB	0.721	LN	0.217	LP	0.394	LP	0.388	LP	0.221	HN-D	0.877	NB	0.461	HN-D	0.352	0
(ᐛ)	NB	0.2139		3-2-1-1-1	8		0	False	0.1701	0.1585	0.1819	0.1591	0.1165	0.2139	HN-S	0.386	HN-D	0.236	LP	0.568	LN	0.273	HN-S	0.25	HN-D	0.551	HP	0.536	HN-D	0.276	0
(ᐢ・ᴥ・ᐢ)	LP	0.2446		3-2-1-1-1	8		0	False	0.1621	0.2446	0.1546	0.1496	0.0955	0.1936	LP	0.425	HN-D	0.262	LP	0.849	NB	0.611	LP	0.197	HN-D	0.543	HP	0.659	HN-S	0.434	0
(ᗒᗨᗕ)	HP	0.2455		3-2-2-1	8		0	False	0.2455	0.1434	0.1898	0.1494	0.1444	0.1276	HP	0.921	HN-D	0.291	LP	0.326	HN-S	0.327	HN-S	0.214	HN-D	0.551	HP	0.536	HN-D	0.276	0
(ᗜ)	NB	0.2279		2-2-2-1-1	8		0	False	0.2237	0.1096	0.1745	0.1496	0.1148	0.2279	HP	0.799	HN-S	0.333	NB	0.858	LP	0.286	HN-S	0.207	HN-D	0.551	HP	0.536	HN-D	0.276	0
(ᗜ3)	HP	0.2383		3-1-1-1-1-1	8		0	False	0.2383	0.0912	0.1955	0.1855	0.1341	0.1555	HP	0.671	HN-S	0.398	HN-D	0.325	LP	0.272	NB	0.202	HP	0.426	HP	0.474	LN	0.254	0
(ᗜ`)	HP	0.2667		2-2-2-1-1	8		0	False	0.2667	0.0919	0.2201	0.1502	0.1556	0.1156	HP	0.871	HN-S	0.361	LN	0.513	LP	0.298	HN-S	0.219	HN-D	0.418	HP	0.588	HN-D	0.368	0
(ᗜ㉨)	HN-D	0.2491		4-3-1	8		0	False	0.1494	0.1056	0.2491	0.236	0.143	0.1169	HN-S	0.536	HN-S	0.328	HN-D	0.456	HN-S	0.352	HN-S	0.237	HN-D	0.551	HP	0.536	HN-D	0.276	0
(ᵏᵈ)	NB	0.3526		3-2-2-1	8		0	False	0.1656	0.1435	0.1185	0.1046	0.1153	0.3526	NB	0.83	LN	0.259	NB	0.95	HP	0.358	NB	0.199	HN-D	0.338	HP	0.346	LN	0.261	0
(ᵐᴥᵐ)	NB	0.2184		3-1-1-1-1-1	8		0	False	0.1465	0.181	0.1574	0.1072	0.1894	0.2184	NB	0.397	HN-S	0.291	LP	0.406	LP	0.323	LP	0.201	HN-D	0.423	HP	0.415	LN	0.437	0
(ᵐᵒᵐ)	LN	0.2443		4-2-1-1	8		0	False	0.1019	0.1309	0.132	0.1485	0.2443	0.2422	LN	0.371	NB	0.378	NB	0.849	LP	0.389	LN	0.233	HN-D	0.421	LN	0.489	LN	0.389	0
(ᵒ̌ᴥᵒ̌)	LN	0.2321		2-2-2-1-1	8		0	False	0.1323	0.1034	0.1485	0.168	0.2321	0.2156	NB	0.775	HN-D	0.22	LN	0.783	HN-S	0.48	HN-D	0.202	HP	0.432	NB	0.326	LN	0.308	0
(ᵒ̌ᵃᵒ̌)	NB	0.3278		4-2-1-1	8		0	False	0.1621	0.1436	0.0967	0.1333	0.1365	0.3278	HP	0.483	LP	0.225	NB	0.769	HN-S	0.329	HN-S	0.209	NB	0.391	NB	0.387	NB	0.384	0
(ᵒ̌ᵏᵒ̌)	HN-S	0.2237		3-2-1-1-1	8		0	False	0.1395	0.147	0.1017	0.2237	0.1793	0.2088	NB	0.489	LN	0.295	LN	0.512	HN-S	0.371	HN-S	0.229	HN-S	0.433	HP	0.246	LP	0.217	0
(ᵒ̌ᵐᵒ̌)	NB	0.2399		3-2-2-1	8		0	False	0.187	0.1108	0.1258	0.1642	0.1723	0.2399	NB	0.39	LN	0.232	NB	0.409	HN-S	0.314	HN-S	0.226	NB	0.273	HP	0.229	LN	0.32	0
(ᵒ̌ᵐ㏑)	HN-S	0.2285		3-2-1-1-1	8		0	False	0.0787	0.1181	0.1988	0.2285	0.1572	0.2187	NB	0.499	HN-D	0.218	LN	0.426	HN-S	0.507	HN-D	0.23	LP	0.426	NB	0.291	HN-D	0.257	0
(ᵒ̌ᵔᵒ̌)	NB	0.3212		3-2-2-1	8		0	False	0.1399	0.1043	0.1215	0.1402	0.1729	0.3212	NB	0.871	LN	0.21	NB	0.627	HN-S	0.418	HN-S	0.214	HP	0.432	NB	0.326	LN	0.308	0
(ᵒ̌ᵗᵒ̌)	HN-S	0.2245		4-2-1-1	8		0	False	0.1348	0.1193	0.1269	0.2245	0.1862	0.2082	HN-S	0.601	LN	0.243	NB	0.492	HN-S	0.396	HN-S	0.265	HP	0.398	HN-S	0.212	LN	0.296	0
(ᵔ̀-̀ᵔ)	HN-S	0.2819		3-2-1-1-1	8		0	False	0.1469	0.0851	0.186	0.2819	0.1494	0.1508	HN-S	0.865	LN	0.194	NB	0.42	LN	0.297	HN-D	0.236	HN-D	0.475	HP	0.628	HN-D	0.314	0
(ᵔᴥᵔ)	NB	0.276		4-2-1-1	8		0	False	0.1631	0.1792	0.1594	0.0977	0.1246	0.276	NB	0.628	NB	0.181	NB	0.519	NB	0.318	LP	0.196	HN-D	0.551	HP	0.536	HN-D	0.276	0
(ᵔᵔ)	NB	0.2476		3-2-2-1	8		0	False	0.2237	0.1471	0.1571	0.1109	0.1136	0.2476	HP	0.642	NB	0.227	NB	0.771	NB	0.283	HN-S	0.212	HN-D	0.551	HP	0.536	HN-D	0.276	0
(ᵔ‿ᵔ)	NB	0.2208		3-2-2-1	8		0	False	0.1928	0.1656	0.1118	0.0923	0.2167	0.2208	NB	0.512	NB	0.243	LN	0.854	NB	0.374	HN-D	0.193	HP	0.464	HP	0.536	HN-D	0.276	0
(ᵔㅂᵔ)	NB	0.2122		2-2-2-1-1	8		0	False	0.1788	0.1567	0.1749	0.1374	0.14	0.2122	LP	0.452	HN-S	0.192	NB	0.549	HN-S	0.298	LP	0.232	HN-D	0.653	HP	0.536	HN-D	0.276	0
(ᵔㅅᵔ)	HP	0.22		2-2-2-1-1	8		0	False	0.22	0.1119	0.198	0.115	0.1751	0.18	HP	0.725	HN-S	0.188	LN	0.557	NB	0.242	HN-S	0.21	HN-D	0.803	HP	0.536	HN-D	0.276	0
(ᵔㅜᵔ)	HP	0.2493		3-2-2-1	8		0	False	0.2493	0.0955	0.1909	0.146	0.1854	0.1329	HP	0.886	HN-D	0.22	LN	0.539	HN-S	0.302	HN-S	0.209	HN-D	0.551	HP	0.536	HN-D	0.276	0
(„‿‿‿„)	LP	0.265		2-2-2-1-1	8		0	False	0.2103	0.265	0.1028	0.0922	0.1071	0.2227	LP	0.792	NB	0.315	LP	0.577	HP	0.606	HN-D	0.261	HP	0.273	NB	0.534	LN	0.31	0
(„・֊・„)	NB	0.2588		2-2-2-1-1	8		0	False	0.0873	0.1438	0.1688	0.1911	0.1501	0.2588	HN-S	0.707	LP	0.257	NB	0.7	LP	0.378	HN-D	0.289	HN-D	0.35	NB	0.325	LN	0.302	0
(„・‿・„)	NB	0.2587		3-2-1-1-1	8		0	False	0.0956	0.1502	0.1365	0.1954	0.1636	0.2587	NB	0.531	LP	0.324	HN-S	0.526	NB	0.453	HN-D	0.293	HN-D	0.308	NB	0.325	LN	0.302	0
(‿͈ˬ‿͈)	LP	0.2866		3-2-2-1	8		0	False	0.1966	0.2866	0.0759	0.1022	0.1866	0.1521	LP	0.988	LP	0.438	LN	0.628	LP	0.336	HP	0.321	LN	0.367	HP	0.536	HN-D	0.276	0
(‿‿)	NB	0.2336		2-2-1-1-1-1	8		0	False	0.1696	0.1578	0.0992	0.1904	0.1493	0.2336	NB	0.819	LP	0.39	HN-S	0.769	LN	0.467	HP	0.249	HN-S	0.228	HP	0.536	HN-D	0.276	0
(‿‿‿)	HP	0.2402		4-2-1-1	8		0	False	0.2402	0.2378	0.0847	0.1845	0.1192	0.1336	LP	0.768	LP	0.459	HN-S	0.822	HP	0.585	HP	0.3	HP	0.28	HP	0.536	HN-D	0.276	0
(‿‿‿✿)	LP	0.3058		3-2-2-1	8		0	True	0.2146	0.3058	0.0971	0.194	0.0888	0.0996	LP	0.974	LP	0.444	HN-S	0.917	LP	0.526	HP	0.319	HN-D	0.223	HP	0.536	HN-D	0.276	0
(⁀˘ω˘⁀)	NB	0.2318		4-1-1-1-1	8		0	False	0.1953	0.1796	0.1643	0.1007	0.1283	0.2318	LP	0.417	HP	0.232	NB	0.624	HP	0.358	HP	0.227	HN-D	0.626	HP	0.519	LN	0.304	0
(⁀ᗜ⁀)	HP	0.232		3-3-1-1	8		0	False	0.232	0.1242	0.1992	0.1311	0.1169	0.1966	HP	0.496	HN-S	0.3	NB	0.49	HN-D	0.396	HP	0.294	HN-D	0.551	HP	0.536	HN-D	0.276	0
(⁀✰)	NB	0.2336		3-2-2-1	8		0	False	0.2097	0.1043	0.1763	0.1674	0.1086	0.2336	NB	0.699	HN-S	0.281	HN-S	0.463	HP	0.402	HP	0.286	HN-D	0.551	HP	0.536	HN-D	0.276	0
(⁄	HP	0.214		3-2-1-1-1	8		0	False	0.214	0.1929	0.1468	0.1402	0.1628	0.1432	HP	0.557	NB	0.234	LP	0.609	HN-S	0.244	HP	0.221	HP	0.291	LN	0.264	LN	0.298	0
(⁄⁂⁄)	HN-S	0.1941		2-2-2-1-1	8		0	False	0.1843	0.1887	0.1833	0.1941	0.1367	0.1128	HP	0.631	HN-S	0.336	LP	0.721	HN-S	0.265	HP	0.251	HN-D	0.554	LP	0.308	LN	0.382	0
(⁄⁄・⁄ω⁄・⁄)	LN	0.2776		2-2-1-1-1-1	8		0	False	0.1649	0.1844	0.1242	0.1037	0.2776	0.1452	LN	0.963	HN-S	0.29	LP	0.848	NB	0.553	HP	0.399	HN-D	0.449	HP	0.389	LN	0.561	0
(⁄⁄・⁄ω⁄・⁄⁄)	LN	0.2752		3-1-1-1-1-1	8		0	False	0.1604	0.1824	0.1306	0.1143	0.2752	0.137	LN	0.877	HN-S	0.269	LP	0.804	NB	0.438	HP	0.309	HN-D	0.421	LN	0.389	LN	0.559	0
(⁎˃ᆺ˂)	HP	0.2612		3-3-1-1	8		0	False	0.2612	0.1373	0.2105	0.0858	0.1903	0.1149	HN-D	0.602	LP	0.346	LN	0.88	HP	0.645	HP	0.323	HN-D	0.551	HP	0.536	HN-D	0.276	0
(⁎˃‿˂⁎)	HP	0.2789		4-2-1-1	8		0	False	0.2789	0.1985	0.0942	0.0842	0.1916	0.1526	LP	0.585	LP	0.404	LN	0.826	HP	0.491	HP	0.255	HP	0.464	HP	0.536	HN-D	0.276	0
(⁎‿‿‿⁎)	LP	0.248		3-2-1-1-1	8		0	False	0.2332	0.248	0.0968	0.0783	0.1786	0.165	LP	0.767	LP	0.509	LN	0.775	HP	0.385	NB	0.255	HP	0.443	HP	0.536	HN-D	0.276	0
(≖‿≖)	NB	0.2449		3-2-1-1-1	8		0	False	0.2343	0.1286	0.1241	0.1047	0.1633	0.2449	NB	0.88	NB	0.294	HP	0.312	LN	0.439	HN-S	0.208	HP	0.464	HP	0.536	HN-D	0.276	0
(≧^O^≦)	HP	0.34		2-2-1-1-1-1	8		0	False	0.34	0.175	0.1442	0.1258	0.1183	0.0968	HN-D	0.562	LP	0.257	HN-S	0.362	LP	0.434	NB	0.192	HP	0.834	HP	0.602	LN	0.248	0
(≧ω≦)	HP	0.3677		3-2-1-1-1	8		0	False	0.3677	0.1552	0.0992	0.1339	0.1154	0.1287	HP	0.935	LP	0.242	HN-S	0.408	NB	0.23	LP	0.213	HP	0.55	HP	0.683	LN	0.275	0
(≧‿≦)	HP	0.2843		3-2-1-1-1	8		0	True	0.2843	0.1244	0.1398	0.1245	0.1693	0.1577	HP	0.954	HP	0.254	LN	0.521	LN	0.297	HN-S	0.199	NB	0.454	HP	0.536	HN-D	0.276	0
(≧∇≦)	HP	0.3949		4-2-1-1	8		0	False	0.3949	0.2023	0.0793	0.0677	0.0822	0.1735	HP	1.0	HP	0.321	LP	0.631	LP	0.262	NB	0.202	HP	0.65	HP	0.536	HN-D	0.276	0
(≧▽≦)	HP	0.4372	HP	5-1-1-1	8		0	True	0.4372	0.1674	0.0929	0.0697	0.0817	0.1511	HP	1.0	HP	0.343	LP	0.466	HP	0.285	NB	0.192	HP	0.63	HP	0.536	HN-D	0.276	0
(≧▽≦*)o	HP	0.5311		4-2-1-1	8		0	False	0.5311	0.1277	0.088	0.0586	0.0706	0.1241	HP	0.983	LP	0.365	HP	0.967	LP	0.267	LN	0.203	HP	0.723	HP	0.634	HN-D	0.288	0
(≧︿≦)	HN-D	0.3178		3-2-2-1	8		0	False	0.1733	0.0432	0.3178	0.2156	0.1413	0.1088	HN-D	0.996	HN-D	0.363	HN-S	0.557	HN-D	0.35	HN-S	0.261	HP	0.34	HP	0.689	NB	0.24	0
(⊃｡・́‿・̀｡)	NB	0.2614		3-3-1-1	8		0	False	0.1802	0.2599	0.0861	0.0975	0.1149	0.2614	HP	0.903	LN	0.248	LP	0.998	NB	0.355	LP	0.293	NB	0.406	LP	0.479	NB	0.851	0
(⊙^▽^⊙)	NB	0.2619		3-3-2	8		0	False	0.2253	0.1163	0.1316	0.1503	0.1145	0.2619	NB	0.729	NB	0.261	HN-S	0.315	NB	0.379	HP	0.224	HP	0.488	HP	0.41	HN-S	0.271	0
(⊙_⊙)	HN-S	0.2954		4-2-1-1	8		0	False	0.12	0.0472	0.2338	0.2954	0.1654	0.1382	HN-S	0.527	HN-S	0.328	HN-S	0.76	LN	0.379	HN-S	0.2	HN-D	0.666	HP	0.589	LN	0.314	0
(⊙_⊙;)	HN-S	0.3536		4-2-1-1	8		0	False	0.12	0.0417	0.226	0.3536	0.1746	0.084	HN-S	0.965	HN-S	0.299	HN-S	0.841	LN	0.492	HN-S	0.21	HN-D	0.694	HP	0.564	HN-D	0.352	0
(⊙_◎)	NB	0.2219		3-2-2-1	8		0	False	0.1586	0.059	0.2126	0.22	0.1279	0.2219	NB	0.858	HN-S	0.366	HN-S	0.736	NB	0.398	HN-S	0.188	HN-D	0.71	HP	0.712	HP	0.255	0
(⊙_☉;)	HN-S	0.318		3-2-1-1-1	8		0	False	0.1125	0.0518	0.2651	0.318	0.1665	0.0862	HN-S	0.732	HN-S	0.412	HN-S	0.689	LN	0.601	NB	0.2	HN-D	0.585	HP	0.564	HN-D	0.352	0
(⊙o⊙)	HP	0.2944		4-1-1-1-1	8		0	False	0.2944	0.0749	0.1762	0.1642	0.1253	0.165	HP	0.943	HN-S	0.332	NB	0.442	LN	0.326	HP	0.228	HP	0.445	HP	0.51	HN-D	0.333	0
(⊙´ ω `⊙)	HN-S	0.2564		3-2-1-1-1	8		0	False	0.2094	0.0607	0.1639	0.2564	0.1831	0.1265	HN-S	0.682	HN-S	0.41	LN	0.497	NB	0.371	HP	0.243	HN-D	0.443	HP	0.527	HP	0.3	0
(⊙ˊωˋ⊙)	NB	0.2875		3-2-1-1-1	8		0	False	0.178	0.0979	0.1331	0.1164	0.1871	0.2875	NB	0.99	NB	0.232	LN	0.641	NB	0.453	HN-S	0.192	HN-D	0.471	HP	0.683	LN	0.275	0
(⊙ˊᵔ⊙ˋ)	NB	0.2921		2-2-2-1-1	8		0	False	0.1586	0.1119	0.1456	0.1477	0.1441	0.2921	NB	0.981	LP	0.288	HN-S	0.492	NB	0.416	LP	0.22	HN-D	0.37	HP	0.536	HN-D	0.276	0
(⊙′ω`-)	HN-S	0.2583		4-2-1-1	8		0	False	0.2179	0.0587	0.1956	0.2583	0.1177	0.1518	HN-S	0.62	HN-S	0.342	HN-S	0.51	NB	0.464	HN-S	0.218	HP	0.708	HP	0.454	HN-D	0.291	0
(⊙‿⊙)	HP	0.2379		3-2-2-1	8		0	False	0.2379	0.0872	0.1198	0.1319	0.2006	0.2226	NB	0.623	NB	0.232	LN	0.556	LN	0.415	HP	0.21	HP	0.464	HP	0.536	HN-D	0.276	0
(⊙⊃□⊂)	HN-S	0.2342		3-2-2-1	8		0	False	0.2204	0.0665	0.2232	0.2342	0.1426	0.1131	HN-S	0.834	HN-S	0.318	HN-D	0.702	LN	0.332	HP	0.226	HP	0.686	HP	0.555	HN-D	0.296	0
(⊙⊙)	HP	0.2423		3-2-2-1	8		0	False	0.2423	0.0865	0.161	0.1965	0.1352	0.1786	HP	0.779	HN-S	0.293	HN-S	0.462	NB	0.439	HP	0.218	HN-D	0.551	HP	0.536	HN-D	0.276	0
(⊙⌒∇⌒⊙)ゝ	HN-S	0.2606		3-2-2-1	8		0	False	0.1831	0.1196	0.1551	0.2606	0.1558	0.1257	HN-S	0.998	HN-S	0.28	HN-D	0.399	LN	0.503	HP	0.244	HN-D	0.33	HP	0.636	HN-D	0.252	0
(⊙▽⊙)	HP	0.2863		4-2-1-1	8		0	False	0.2863	0.1014	0.1312	0.1384	0.1438	0.1987	HP	0.736	NB	0.203	LN	0.377	NB	0.408	HP	0.216	HP	0.398	HP	0.536	HN-D	0.276	0
(⊙◞⊙)	HN-S	0.3046		3-2-2-1	8		0	False	0.1433	0.0816	0.1551	0.3046	0.1408	0.1746	HN-S	0.926	HN-S	0.368	HN-S	0.618	NB	0.696	HP	0.208	HN-D	0.551	HP	0.536	HN-D	0.276	0
(⊙ヮ⊙)	HP	0.3006		3-2-2-1	8		0	False	0.3006	0.136	0.1543	0.0943	0.1115	0.2034	HP	0.95	NB	0.23	NB	0.488	NB	0.352	LP	0.215	HN-D	0.556	HP	0.64	HN-D	0.239	0
(⊙﹏⊙)	HN-S	0.2828		3-3-1-1	8		0	False	0.1169	0.0477	0.2423	0.2828	0.2164	0.0939	HN-S	0.976	HN-S	0.35	LN	0.432	LN	0.516	HN-S	0.215	HN-D	0.666	HP	0.589	LN	0.314	0
(⊙�	HN-S	0.2226		3-3-1-1	8		0	False	0.2177	0.0667	0.1676	0.2226	0.1534	0.172	HP	0.475	HN-S	0.382	HN-S	0.441	LN	0.348	HN-S	0.205	HP	0.427	HP	0.45	HN-D	0.276	0
(⊡-⊡)و	HP	0.3359		4-3-1	8		0	False	0.3359	0.2852	0.1268	0.065	0.1132	0.074	LP	0.919	LP	0.322	HP	0.581	LN	0.452	LP	0.235	HP	0.406	HP	0.875	HP	0.451	0
(⌐■_ω■)	NB	0.4169		4-2-1-1	8		0	False	0.2096	0.0659	0.119	0.0821	0.1067	0.4169	NB	0.94	NB	0.268	NB	0.867	NB	0.627	HN-S	0.219	HP	0.527	HP	0.487	LN	0.295	0
(⌐■_■)	NB	0.4248		4-2-1-1	8		0	False	0.1742	0.062	0.1623	0.0794	0.0973	0.4248	NB	0.881	NB	0.344	NB	0.9	NB	0.65	HN-S	0.203	HN-D	0.713	HP	0.514	HN-D	0.251	0
(⌐■‿■)	NB	0.3921		4-2-1-1	8		0	False	0.212	0.0833	0.1289	0.0808	0.103	0.3921	NB	0.836	NB	0.338	NB	0.908	NB	0.565	HN-S	0.224	HP	0.425	HP	0.592	HN-D	0.383	0
(⌒_⌒;)	LN	0.2828		3-3-1-1	8		0	False	0.116	0.0506	0.2762	0.1593	0.2828	0.115	HN-D	0.476	LN	0.29	LN	0.67	LN	0.356	HN-S	0.222	HN-D	0.694	HP	0.564	HN-D	0.352	0
(⌒‿⌒)	NB	0.3562		3-2-2-1	8		0	True	0.185	0.174	0.0944	0.0802	0.1101	0.3562	NB	0.971	NB	0.309	NB	0.798	LP	0.41	LP	0.246	HP	0.464	HP	0.536	HN-D	0.276	0
(⌒▽⌒)	NB	0.35		3-2-2-1	8		0	False	0.185	0.1728	0.1165	0.0823	0.0934	0.35	NB	0.925	NB	0.315	NB	0.743	LP	0.323	LP	0.21	HP	0.398	HP	0.536	HN-D	0.276	0
(⌓・ᴥ・⌓)	LN	0.3521		2-2-2-1-1	8		0	False	0.1553	0.0755	0.1456	0.1619	0.3521	0.1095	LN	0.958	HN-S	0.427	LN	0.976	NB	0.37	HN-D	0.218	HN-D	0.543	HP	0.66	HN-S	0.434	0
(⌛)	HP	0.2543		2-2-2-1-1	8		0	False	0.2543	0.0696	0.1546	0.1868	0.0907	0.244	NB	0.987	HN-S	0.44	HP	0.995	HN-S	0.563	LP	0.205	HN-D	0.551	HP	0.536	HN-D	0.276	0
(⌛️)	HP	0.2293		2-2-2-1-1	8		0	False	0.2293	0.0669	0.201	0.1912	0.0976	0.214	NB	0.96	HN-S	0.46	HP	0.908	HN-S	0.635	LP	0.206	HN-D	0.928	HP	0.536	HN-D	0.276	0
(⌯˃᷄	LN	0.2086		2-2-2-1-1	8		0	False	0.1643	0.1313	0.1699	0.1884	0.2086	0.1375	HN-S	0.362	HN-S	0.454	LN	0.698	LP	0.566	HP	0.232	HN-D	0.559	HP	0.45	HN-D	0.276	0
(⏰)	NB	0.3766		3-2-2-1	8		0	False	0.1324	0.0904	0.1342	0.191	0.0754	0.3766	NB	1.0	HN-S	0.369	NB	0.565	NB	0.633	HP	0.196	HN-D	0.551	HP	0.536	HN-D	0.276	0
(─‿‿─)	LP	0.2293		4-2-1-1	8		0	False	0.1521	0.2293	0.1541	0.1283	0.1592	0.1769	LP	0.625	LP	0.276	LP	0.344	NB	0.297	LP	0.27	HN-D	0.25	HP	0.534	HN-D	0.522	0
(┛▧益▧)	HN-D	0.3444		4-2-1-1	8		0	False	0.1514	0.0543	0.3444	0.1416	0.2173	0.091	HN-D	0.891	HN-D	0.427	LN	0.896	LN	0.279	HN-S	0.215	HN-D	0.607	HP	0.697	HN-D	0.298	0
(╥_╥)	LN	0.3124		3-2-2-1	8		0	False	0.1237	0.0406	0.2484	0.2046	0.3124	0.0704	LN	0.552	HN-D	0.391	LN	0.831	HN-S	0.431	HP	0.218	HN-D	0.666	HP	0.589	LN	0.314	0
(╥_﹏)	LN	0.2832		2-2-2-1-1	8		0	False	0.1348	0.0672	0.2125	0.2173	0.2832	0.0851	HN-S	0.371	HN-S	0.363	LN	0.574	LN	0.445	LP	0.271	HN-D	0.403	HP	0.463	HN-D	0.349	0
(╥╯﹏╰╥)	HN-D	0.2453		2-2-2-2	8		0	False	0.2376	0.0364	0.2453	0.1813	0.2256	0.0739	HP	0.947	HN-D	0.425	LN	0.81	HN-S	0.403	HN-S	0.229	HN-D	0.666	HP	0.589	LN	0.314	0
(╥﹏╥	LN	0.307		3-3-1-1	8		0	False	0.1433	0.036	0.2516	0.1829	0.307	0.0792	LN	0.357	HN-D	0.448	LN	0.921	LN	0.391	HN-S	0.211	HN-D	0.664	HP	0.559	HN-D	0.329	0
(╥﹏╥)	LN	0.3082		4-2-1-1	8	HN-S	2	True	0.147	0.038	0.2485	0.1847	0.3082	0.0736	LN	0.357	HN-D	0.441	LN	0.921	LN	0.394	HN-S	0.211	HN-D	0.666	HP	0.589	LN	0.314	2
(╬Ò﹏Ó)	HN-D	0.4308		4-1-1-1-1	8	HN-D	4	True	0.1581	0.1254	0.4308	0.1036	0.085	0.097	HN-D	0.923	HN-D	0.599	HN-D	0.999	LP	0.723	HN-S	0.209	HN-D	0.468	HP	0.464	LN	0.345	4
(╬ಠ益ಠ)	HN-D	0.4654	HN-D	5-2-1	8	HN-D	10	True	0.2147	0.0485	0.4654	0.1104	0.0905	0.0705	HN-D	0.99	HN-D	0.635	HN-D	1.0	HN-D	0.242	HN-S	0.229	HP	0.431	HP	0.833	HN-D	0.313	10
(╬⊙△⊙)	HN-D	0.3932		4-3-1	8		0	True	0.1469	0.0555	0.3932	0.2328	0.0681	0.1036	HN-S	0.68	HN-D	0.54	HN-D	1.0	HN-S	0.351	HN-S	0.207	HN-D	0.413	HP	0.531	HN-D	0.343	0
(╭ರ_・́)	HN-D	0.3083		4-2-1-1	8		0	False	0.2504	0.1194	0.3083	0.1479	0.0994	0.0746	HP	0.758	HN-D	0.4	LP	0.601	HN-D	0.71	HN-D	0.207	HN-D	0.606	HP	0.655	LN	0.288	0
(╭☞・́⍛・̀)	LP	0.2496		2-2-1-1-1-1	8		0	False	0.1152	0.2496	0.2353	0.1798	0.0824	0.1377	HN-D	0.795	LN	0.253	LP	0.99	LP	0.491	NB	0.202	HN-S	0.486	HP	0.406	HN-S	0.317	0
(╯°□°	HN-D	0.4038	HN-D	6-1-1	8		0	False	0.129	0.0779	0.4038	0.1524	0.1126	0.1243	HN-D	0.9	HN-D	0.455	HN-D	0.633	HN-D	0.304	HN-S	0.205	HN-D	0.497	HP	0.314	HN-D	0.256	0
(╯°□°)	HN-D	0.4045	HN-D	6-1-1	8	HN-D	4	True	0.1199	0.0858	0.4045	0.1521	0.1048	0.1329	HN-D	0.93	HN-D	0.461	HN-D	0.667	HN-D	0.258	LP	0.193	HN-D	0.498	NB	0.345	HN-D	0.23	4
(╯ↀ╰)	HN-D	0.2976		4-2-1-1	8		0	False	0.15	0.0928	0.2976	0.144	0.2186	0.0971	LN	0.903	HN-D	0.374	HN-D	0.814	LN	0.252	HN-S	0.231	HN-D	0.551	HP	0.536	HN-D	0.276	0
(╯✧∇✧)	HP	0.3278		3-2-2-1	8		0	False	0.3278	0.16	0.1399	0.091	0.1497	0.1317	HP	0.998	HN-D	0.294	LN	0.604	LP	0.35	LP	0.252	HN-D	0.329	HP	0.536	HN-D	0.276	0
(╯✧╰)	HP	0.2889		3-2-1-1-1	8		0	False	0.2889	0.0922	0.2301	0.1207	0.156	0.112	HP	0.999	HN-D	0.413	LN	0.533	NB	0.329	HN-S	0.243	HN-D	0.551	HP	0.536	HN-D	0.276	0
(╯✧╰╯)	HP	0.3256		3-3-1-1	8		0	False	0.3256	0.0737	0.2575	0.1233	0.1388	0.081	HP	0.984	HN-D	0.522	LN	0.488	HP	0.516	HN-S	0.233	HN-D	0.551	HP	0.536	HN-D	0.276	0
(╯✧▽✧)	HP	0.3578	HP	5-1-1-1	8		0	False	0.3578	0.1252	0.1464	0.0984	0.1669	0.1054	HP	0.999	HP	0.35	LN	0.727	HP	0.217	LP	0.206	HP	0.398	HP	0.536	HN-D	0.276	0
(╲︿╱')	HP	0.3507		4-3-1	8		0	False	0.3507	0.0925	0.1999	0.1575	0.0922	0.1071	HP	0.333	HN-S	0.35	HP	0.998	HN-D	0.276	HP	0.234	HN-D	0.502	HP	0.54	HN-D	0.301	0
(╹ω╹)	NB	0.3026		2-2-2-1-1	8		0	False	0.2299	0.1123	0.1258	0.1107	0.1187	0.3026	NB	0.979	HN-D	0.295	NB	0.795	LN	0.223	LP	0.26	HP	0.602	HP	0.682	LN	0.275	0
